"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"42","6","","Alshon Jeffery","PHI","WR18","10","42","43","42.5","0.5","69.0","+27.0"
"43","6","","Devonta Freeman","ATL","RB21","9","43","45","44.0","1.0","35.0","-8.0"
"44","6","","A.J. Green","CIN","WR19","9","24","66","45.0","21.0","48.0","+4.0"
"45","6","","Chris Godwin","TB","WR20","7","42","48","45.0","3.0","50.0","+5.0"
"46","6","","Cooper Kupp","LAR","WR21","9","40","51","45.5","5.5","49.0","+3.0"
"47","6","","Tyler Lockett","SEA","WR22","11","41","52","46.5","5.5","53.0","+6.0"
"48","6","","Mark Ingram","BAL","RB22","8","46","47","46.5","0.5","46.0","-2.0"
"49","6","","Tyreek Hill","KC","WR23","12","12","85","48.5","36.5","17.0","-32.0"
"50","6","","Phillip Lindsay","DEN","RB23","10","44","54","49.0","5.0","42.0","-8.0"
"51","6","","Allen Robinson","CHI","WR24","6","45","54","49.5","4.5","76.0","+25.0"
"52","6","","D.J. Moore","CAR","WR25","7","49","53","51.0","2.0","66.0","+14.0"
"53","6","","Andrew Luck","IND","QB2","6","47","63","55.0","8.0","59.0","+6.0"
"54","6","","Kenyan Drake","MIA","RB24","5","56","58","57.0","1.0","55.0","+1.0"
"55","7","","Calvin Ridley","ATL","WR26","9","52","66","59.0","7.0","54.0","-1.0"
"56","7","","Aaron Rodgers","GB","QB3","11","57","62","59.5","2.5","51.0","-5.0"
"57","7","","Tevin Coleman","SF","RB25","4","58","62","60.0","2.0","58.0","+1.0"
"58","7","","Jarvis Landry","CLE","WR27","7","59","63","61.0","2.0","67.0","+9.0"
"59","7","","Deshaun Watson","HOU","QB4","10","59","64","61.5","2.5","47.0","-12.0"
"60","7","","Tarik Cohen","CHI","RB26","6","57","68","62.5","5.5","64.0","+4.0"
"61","7","","O.J. Howard","TB","TE4","7","53","74","63.5","10.5","56.0","-5.0"
"62","7","","Tyler Boyd","CIN","WR28","9","55","76","65.5","10.5","57.0","-5.0"
"63","7","","Mike Williams","LAC","WR29","12","61","79","70.0","9.0","61.0","-2.0"
"64","7","","Sammy Watkins","KC","WR30","12","61","80","70.5","9.5","85.0","+21.0"
"65","7","","Corey Davis","TEN","WR31","11","60","82","71.0","11.0","92.0","+27.0"
"66","7","","Marvin Jones","DET","WR32","5","67","75","71.0","4.0","88.0","+22.0"
"67","7","","Robby Anderson","NYJ","WR33","4","65","78","71.5","6.5","74.0","+7.0"
"68","7","","Hunter Henry","LAC","TE5","12","69","75","72.0","3.0","70.0","+2.0"
"69","7","","Lamar Miller","HOU","RB27","10","55","91","73.0","18.0","60.0","-9.0"
"70","7","","Jordan Howard","PHI","RB28","10","56","90","73.0","17.0","82.0","+12.0"
"71","7","","James White","NE","RB29","10","60","86","73.0","13.0","68.0","-3.0"
"72","7","","Will Fuller","HOU","WR34","10","68","78","73.0","5.0","75.0","+3.0"
"73","7","","Evan Engram","NYG","TE6","11","73","73","73.0","0.0","63.0","-10.0"
"74","7","","Rashaad Penny","SEA","RB30","11","65","82","73.5","8.5","77.0","+3.0"
"75","7","","Latavius Murray","NO","RB31","9","70","77","73.5","3.5","87.0","+12.0"
"76","7","","Baker Mayfield","CLE","QB5","7","64","84","74.0","10.0","62.0","-14.0"
"77","7","","Matt Ryan","ATL","QB6","9","76","77","76.5","0.5","71.0","-6.0"
"78","8","","Russell Wilson","SEA","QB7","11","67","93","80.0","13.0","89.0","+11.0"
"79","8","","Dante Pettis","SF","WR35","4","72","88","80.0","8.0","80.0","+1.0"
"80","8","","Derrius Guice","WAS","RB32","10","51","113","82.0","31.0","65.0","-15.0"
"81","8","","Christian Kirk","ARI","WR36","12","71","99","85.0","14.0","79.0","-2.0"
"82","8","","Jared Cook","NO","TE7","9","81","89","85.0","4.0","81.0","-1.0"
"83","8","","Sterling Shepard","NYG","WR37","11","79","93","86.0","7.0","99.0","+16.0"
"84","8","","Courtland Sutton","DEN","WR38","10","85","89","87.0","2.0","101.0","+17.0"
"85","8","","Cam Newton","CAR","QB8","7","84","94","89.0","5.0","93.0","+8.0"
"86","8","","Eric Ebron","IND","TE8","6","80","100","90.0","10.0","72.0","-14.0"
"87","8","","Royce Freeman","DEN","RB33","10","83","97","90.0","7.0","97.0","+10.0"
"88","8","","Drew Brees","NO","QB9","9","72","115","93.5","21.5","83.0","-5.0"
"89","8","","Dede Westbrook","JAC","WR39","10","86","101","93.5","7.5","102.0","+13.0"
"90","8","","Curtis Samuel","CAR","WR40","7","83","105","94.0","11.0","103.0","+13.0"
"91","8","","Keke Coutee","HOU","WR41","10","87","103","95.0","8.0","125.0","+34.0"
"92","8","","Carson Wentz","PHI","QB10","10","96","100","98.0","2.0","84.0","-8.0"
"93","8","","Josh Jacobs","OAK","RB34","6","40","159","99.5","59.5","37.0","-56.0"
"94","8","","Anthony Miller","CHI","WR42","6","92","107","99.5","7.5","131.0","+37.0"
"95","8","","David Njoku","CLE","TE9","7","97","105","101.0","4.0","94.0","-1.0"
"96","8","","Ben Roethlisberger","PIT","QB11","7","98","106","102.0","4.0","110.0","+14.0"
"97","8","","Larry Fitzgerald","ARI","WR43","12","81","125","103.0","22.0","100.0","+3.0"
"98","9","","Jared Goff","LAR","QB12","9","94","116","105.0","11.0","91.0","-7.0"
"99","9","","Devin Funchess","IND","WR44","6","104","113","108.5","4.5","144.0","+45.0"
"100","9","","Ito Smith","ATL","RB35","9","108","109","108.5","0.5","148.0","+48.0"
"101","9","","Michael Gallup","DAL","WR45","8","108","110","109.0","1.0","161.0","+60.0"
"102","9","","Robert Foster","BUF","WR46","6","74","146","110.0","36.0","210.0","+108.0"
"103","9","","Jameis Winston","TB","QB13","7","92","130","111.0","19.0","106.0","+3.0"
"104","9","","Matt Breida","SF","RB36","4","91","138","114.5","23.5","123.0","+19.0"
"105","9","","Golden Tate","NYG","WR47","11","96","133","114.5","18.5","129.0","+24.0"
"106","9","","Vance McDonald","PIT","TE10","7","99","131","115.0","16.0","96.0","-10.0"
"107","9","","Austin Ekeler","LAC","RB37","12","98","133","115.5","17.5","78.0","-29.0"
"108","9","","DeSean Jackson","PHI","WR48","10","102","130","116.0","14.0","132.0","+24.0"
"109","9","","Trey Burton","CHI","TE11","6","112","120","116.0","4.0","149.0","+40.0"
"110","9","","Geronimo Allison","GB","WR49","11","88","145","116.5","28.5","111.0","+1.0"
"111","9","","Dion Lewis","TEN","RB38","11","95","140","117.5","22.5","133.0","+22.0"
"112","9","","Kenny Stills","MIA","WR50","5","103","132","117.5","14.5","178.0","+66.0"
"113","9","","James Washington","PIT","WR51","7","107","128","117.5","10.5","114.0","+1.0"
"114","9","","Austin Hooper","ATL","TE12","9","111","126","118.5","7.5","127.0","+13.0"
"115","9","","Ronald Jones II","TB","RB39","7","119","121","120.0","1.0","105.0","-10.0"
"116","9","","John Brown","BUF","WR52","6","119","122","120.5","1.5","164.0","+48.0"
"117","9","","Lamar Jackson","BAL","QB14","8","118","124","121.0","3.0","121.0","+4.0"
"118","9","","Mitch Trubisky","CHI","QB15","6","115","129","122.0","7.0","147.0","+29.0"
"119","9","","Emmanuel Sanders","DEN","WR53","10","112","134","123.0","11.0","112.0","-7.0"
"120","9","","Carlos Hyde","KC","RB40","12","117","129","123.0","6.0","115.0","-5.0"
"121","9","","Dak Prescott","DAL","QB16","8","116","131","123.5","7.5","138.0","+17.0"
"122","9","","LeSean McCoy","BUF","RB41","6","71","177","124.0","53.0","104.0","-18.0"
"123","9","","David Montgomery","CHI","RB42","6","49","225","137.0","88.0","43.0","-80.0"
"124","9","","Nyheim Hines","IND","RB43","6","117","141","129.0","12.0","172.0","+48.0"
"125","9","","Josh Allen","BUF","QB17","6","123","135","129.0","6.0","162.0","+37.0"
"126","9","","Delanie Walker","TEN","TE13","11","106","153","129.5","23.5","136.0","+10.0"
"127","9","","Marquise Goodwin","SF","WR54","4","111","148","129.5","18.5","193.0","+66.0"
"128","9","","Marquez Valdes-Scantling","GB","WR55","11","109","151","130.0","21.0","118.0","-10.0"
"129","9","","DaeSean Hamilton","DEN","WR56","10","114","149","131.5","17.5","196.0","+67.0"
"130","10","","Darrell Henderson","LAR","RB44","9","69","281","175.0","106.0","86.0","-44.0"
"131","10","","Tyrell Williams","OAK","WR57","6","125","146","135.5","10.5","124.0","-7.0"
"132","10","","Miles Sanders","PHI","RB45","10","70","263","166.5","96.5","73.0","-59.0"
"133","10","","Jamison Crowder","NYJ","WR58","4","120","154","137.0","17.0","194.0","+61.0"
"134","10","","Adrian Peterson","WAS","RB46","10","128","148","138.0","10.0","142.0","+8.0"
"135","10","","Donte Moncrief","PIT","WR59","7","118","161","139.5","21.5","152.0","+17.0"
"136","10","","Jamaal Williams","GB","RB47","11","127","153","140.0","13.0","188.0","+52.0"
"137","10","","Philip Rivers","LAC","QB18","12","110","173","141.5","31.5","119.0","-18.0"
"138","10","","Kyler Murray","ARI","QB19","12","95","190","142.5","47.5","98.0","-40.0"
"139","10","","Tom Brady","NE","QB20","10","121","172","146.5","25.5","117.0","-22.0"
"140","10","","Jack Doyle","IND","TE14","6","139","155","147.0","8.0","232.0","+92.0"
"141","10","","Kareem Hunt","CLE","RB48","7","104","193","148.5","44.5","90.0","-51.0"
"142","10","","Adam Humphries","TEN","WR60","11","134","164","149.0","15.0","209.0","+67.0"
"143","10","","Duke Johnson","HOU","RB49","10","137","161","149.0","12.0","139.0","-4.0"
"144","10","","Peyton Barber","TB","RB50","7","139","162","150.5","11.5","108.0","-36.0"
"145","10","","Kyle Rudolph","MIN","TE15","12","147","154","150.5","3.5","156.0","+11.0"
"146","10","","N'Keal Harry","NE","WR61","10","101","230","165.5","64.5","107.0","-39.0"
"147","10","","Devante Parker","MIA","WR62","5","147","158","152.5","5.5","204.0","+57.0"
"148","10","","Quincy Enunwa","NYJ","WR63","4","149","160","154.5","5.5","251.0","+103.0"
"149","10","","Kirk Cousins","MIN","QB21","12","142","171","156.5","14.5","140.0","-9.0"
"150","10","","Mike Davis","CHI","RB51","6","156","157","156.5","0.5","237.0","+87.0"
"151","10","","Mohamed Sanu","ATL","WR64","9","132","184","158.0","26.0","190.0","+39.0"
"152","10","","Greg Olsen","CAR","TE16","7","138","179","158.5","20.5","165.0","+13.0"
"153","10","","C.J. Anderson","DET","RB52","5","157","160","158.5","1.5","179.0","+26.0"
"154","11","","Kalen Ballage","MIA","RB53","5","144","179","161.5","17.5","120.0","-34.0"
"155","11","","Damien Harris","NE","RB54","10","122","301","211.5","89.5","116.0","-39.0"
"156","11","","Justin Jackson","LAC","RB55","12","123","244","183.5","60.5","168.0","+12.0"
"157","11","","D'Onta Foreman","IND","RB56","6","127","199","163.0","36.0","158.0","+1.0"
"158","11","","D.K. Metcalf","SEA","WR65","11","126","258","192.0","66.0","109.0","-49.0"
"159","11","","Jimmy Garoppolo","SF","QB22","4","140","191","165.5","25.5","141.0","-18.0"
"160","11","","Jimmy Graham","GB","TE17","11","152","180","166.0","14.0","155.0","-5.0"
"161","11","","Parris Campbell","IND","WR66","6","150","183","166.5","16.5","146.0","-15.0"
"162","11","","Albert Wilson","MIA","WR67","5","137","197","167.0","30.0","223.0","+61.0"
"163","11","","Tre'Quan Smith","NO","WR68","9","165","172","168.5","3.5","176.0","+13.0"
"164","11","","Jaylen Samuels","PIT","RB57","7","136","210","173.0","37.0","143.0","-21.0"
"165","11","","Malcolm Brown","LAR","RB58","9","151","188","169.5","18.5","205.0","+40.0"
"166","11","","Jordan Reed","WAS","TE18","10","163","178","170.5","7.5","159.0","-7.0"
"167","11","","Matthew Stafford","DET","QB23","5","150","192","171.0","21.0","189.0","+22.0"
"168","11","","Taylor Gabriel","CHI","WR69","6","170","173","171.5","1.5","295.0","+127.0"
"169","11","","Justice Hill","BAL","RB59","8","142","310","226.0","84.0","160.0","-9.0"
"170","11","","Chase Edmonds","ARI","RB60","12","145","227","186.0","41.0","255.0","+85.0"
"171","11","","Marqise Lee","JAC","WR70","10","163","191","177.0","14.0","226.0","+55.0"
"172","11","","John Ross","CIN","WR71","9","176","187","181.5","5.5","273.0","+101.0"
"173","11","","Devin Singletary","BUF","RB61","6","162","313","237.5","75.5","135.0","-38.0"
"174","11","","Chris Thompson","WAS","RB62","10","170","194","182.0","12.0","185.0","+11.0"
"175","11","","A.J. Brown","TEN","WR72","11","174","192","183.0","9.0","191.0","+16.0"
"176","12","","David Moore","SEA","WR73","11","168","199","183.5","15.5","283.0","+107.0"
"177","12","","Mark Andrews","BAL","TE19","8","181","186","183.5","2.5","153.0","-24.0"
"178","12","","Andy Isabella","ARI","WR74","12","166","271","218.5","52.5","231.0","+53.0"
"179","12","","Dallas Goedert","PHI","TE20","10","171","197","184.0","13.0","201.0","+22.0"
"180","12","","Marquise Brown","BAL","WR75","8","169","250","209.5","40.5","163.0","-17.0"
"181","12","","Zay Jones","BUF","WR76","6","175","198","186.5","11.5","197.0","+16.0"
"182","12","","Mecole Hardman","KC","WR77","12","182","286","234.0","52.0","170.0","-12.0"
"183","12","","Noah Fant","DEN","TE21","10","183","211","197.0","14.0","175.0","-8.0"
"184","12","","T.J. Hockenson","DET","TE22","5","184","205","194.5","10.5","128.0","-56.0"
"185","12","","Nelson Agholor","PHI","WR78","10","185","202","193.5","8.5","235.0","+50.0"
"186","12","","Randall Cobb","DAL","WR79","8","186","217","201.5","15.5","256.0","+70.0"
"187","12","","Ted Ginn","NO","WR80","9","188","212","200.0","12.0","308.0","+121.0"
"188","12","","Josh Doctson","WAS","WR81","10","190","207","198.5","8.5","268.0","+80.0"
"189","12","","Giovani Bernard","CIN","RB63","9","196","198","197.0","1.0","246.0","+57.0"
"190","13","","Phillip Dorsett","NE","WR82","10","196","257","226.5","30.5","341.0","+151.0"
""
""
