"","last_name","first_name","pos","id","points","rank","pos_rank","sd_pts","avg_type","name"
"1","Bills","Buffalo","DST","0501",108.441,113,11,14.151417,"robust","BUFFALO"
"2","Colts","Indianapolis","DST","0502",109.7785,107,7,9.362619,"robust","INDIANAPOLIS"
"3","Dolphins","Miami","DST","0503",93.4495,158,31,7.33887,"robust","MIAMI"
"4","Patriots","New England","DST","0504",109.491,110,9,1.74946800000001,"robust","NEW ENGLAND"
"5","Jets","New York","DST","0505",101.443,136,23,5.54492400000001,"robust","NEW YORK"
"6","Bengals","Cincinnati","DST","0506",95.886,154,29,4.610886,"robust","CINCINNATI"
"7","Browns","Cleveland","DST","0507",109.643,108,8,5.6664972,"robust","CLEVELAND"
"8","Titans","Tennessee","DST","0508",100.336,140,24,7.35369599999999,"robust","TENNESSEE"
"9","Jaguars","Jacksonville","DST","0509",105.9915,123,19,10.8170496,"robust","JACKSONVILLE"
"10","Steelers","Pittsburgh","DST","0510",110.805,102,4,0.0667169999999815,"robust","PITTSBURGH"
"11","Broncos","Denver","DST","0511",110.195,106,6,9.52570499999999,"robust","DENVER"
"12","Chiefs","Kansas City","DST","0512",108.394,115,12,9.05127299999998,"robust","KANSAS CITY"
"13","Raiders","Oakland","DST","0513",85.5395,180,32,2.06377920000002,"robust","OAKLAND"
"14","Chargers","Los Angeles","DST","0514",105.821,124,20,6.63315240000001,"robust","LOS ANGELES"
"15","Seahawks","Seattle","DST","0515",103.206,132,21,14.314503,"robust","SEATTLE"
"16","Cowboys","Dallas","DST","0516",102.1935,135,22,2.572311,"robust","DALLAS"
"17","Giants","New York","DST","0517",96.6215,151,28,1.92589739999999,"robust","NEW YORK"
"18","Eagles","Philadelphia","DST","0518",106.852,121,17,2.80063139999999,"robust","PHILADELPHIA"
"19","Cardinals","Arizona","DST","0519",106.4225,122,18,14.069874,"robust","ARIZONA"
"20","Redskins","Washington","DST","0520",106.985,118,15,9.34038000000002,"robust","WASHINGTON"
"21","Bears","Chicago","DST","0521",115.8675,84,1,1.14160199999999,"robust","CHICAGO"
"22","Lions","Detroit","DST","0522",100.328,141,25,3.076395,"robust","DETROIT"
"23","Packers","Green Bay","DST","0523",106.888,120,16,0.222389999999987,"robust","GREEN BAY"
"24","Vikings","Minnesota","DST","0524",109.351,111,10,16.316013,"robust","MINNESOTA"
"25","Buccaneers","Tampa Bay","DST","0525",95.4825,155,30,6.33070199999999,"robust","TAMPA BAY"
"26","Falcons","Atlanta","DST","0526",97.782,148,27,1.69757699999999,"robust","ATLANTA"
"27","Panthers","Carolina","DST","0527",107.428,116,13,9.355206,"robust","CAROLINA"
"28","Rams","Los Angeles","DST","0528",114.885,87,2,9.87411600000001,"robust","LOS ANGELES"
"29","Saints","New Orleans","DST","0529",111.4095,99,3,4.01784599999999,"robust","NEW ORLEANS"
"30","49ers","San Francisco","DST","0530",99.9175,145,26,2.95778700000001,"robust","SAN FRANCISCO"
"31","Ravens","Baltimore","DST","0531",107.181,117,14,0.00296519999999309,"robust","BALTIMORE"
"32","Texans","Houston","DST","0532",110.3515,104,5,7.73175899999998,"robust","HOUSTON"
"33","Gabbert","Blaine","QB","10262",10.80065,552,47,4.76314902,"robust","BLAINE GABBERT"
"34","Newton","Cam","QB","10273",294.65085,59,4,10.86553062,"robust","CAM NEWTON"
"35","Dalton","Andy","QB","10313",223.717,248,25,20.178186,"robust","ANDY DALTON"
"36","Taylor","Tyrod","QB","10413",9.274,557,52,1.5003912,"robust","TYROD TAYLOR"
"37","Luck","Andrew","QB","10695",290.4278,66,6,22.8527964,"robust","ANDREW LUCK"
"38","Griffin III","Robert","QB","10696",10.2829,553,48,0.78103368,"robust","ROBERT GRIFFIN"
"39","Tannehill","Ryan","QB","10697",12.70385,548,43,4.625712,"robust","RYAN TANNEHILL"
"40","Foles","Nick","QB","10699",218.36875,256,26,12.2440521,"robust","NICK FOLES"
"41","Cousins","Kirk","QB","10700",264.8967,138,17,13.22241984,"robust","KIRK COUSINS"
"42","Wilson","Russell","QB","10703",277.9787,93,10,2.05340100000003,"robust","RUSSELL WILSON"
"43","Tanney","Alex","QB","10935",0,578,73,0,"robust","ALEX TANNEY"
"44","Keenum","Case","QB","10948",79.7335,538,33,37.61415504,"robust","CASE KEENUM"
"45","Smith","Geno","QB","11150",0,578,73,0,"robust","GENO SMITH"
"46","Barkley","Matt","QB","11151",6.68095,571,66,2.67802038,"robust","MATT BARKLEY"
"47","Glennon","Mike","QB","11152",5.94915,574,69,1.52959842,"robust","MIKE GLENNON"
"48","Bray","Tyler","QB","11170",0,578,73,0,"robust","TYLER BRAY"
"49","Griffin","Ryan","QB","11441",0,578,73,0,"robust","RYAN GRIFFIN"
"50","Bridgewater","Teddy","QB","11640",8.38295,562,57,6.9993546,"robust","TEDDY BRIDGEWATER"
"51","Bortles","Blake","QB","11642",12.8879,547,42,3.35334468,"robust","BLAKE BORTLES"
"52","McCarron","A.J.","QB","11643",8.549,560,55,7.3714872,"robust","A.J. MCCARRON"
"53","Carr","Derek","QB","11644",232.33975,224,23,12.0179556,"robust","DEREK CARR"
"54","Savage","Tom","QB","11649",4.228,575,70,3.3447456,"robust","TOM SAVAGE"
"55","Garoppolo","Jimmy","QB","11760",263.7879,143,18,24.6541554,"robust","JIMMY GAROPPOLO"
"56","Fales","David","QB","11835",0,578,73,0,"robust","DAVID FALES"
"57","Gilbert","Garrett","QB","11854",0,578,73,0,"robust","GARRETT GILBERT"
"58","Winston","Jameis","QB","12140",274.4656,103,14,5.28102119999997,"robust","JAMEIS WINSTON"
"59","Mariota","Marcus","QB","12141",215.59125,267,28,6.47970329999999,"robust","MARCUS MARIOTA"
"60","Hundley","Brett","QB","12142",8.468,561,56,1.9511016,"robust","BRETT HUNDLEY"
"61","Mannion","Sean","QB","12145",6.6429,573,68,0.817505639999999,"robust","SEAN MANNION"
"62","Siemian","Trevor","QB","12381",8.91005,559,54,1.04211954,"robust","TREVOR SIEMIAN"
"63","Heinicke","Taylor","QB","12476",9.654,555,50,7.1565102,"robust","TAYLOR HEINICKE"
"64","Wentz","Carson","QB","12610",279.1784,86,8,8.44904088000001,"robust","CARSON WENTZ"
"65","Goff","Jared","QB","12611",276.6045,97,13,6.07569480000002,"robust","JARED GOFF"
